Feature,MLP Projected Gain Importance
hbv_wavelet-HHL_glcm_ClusterShade,0.09735357980320213
hbv_original_glrlm_GrayLevelNonUniformity,0.09696630413527911
t2w_wavelet-LHL_firstorder_RootMeanSquared,0.09694334929773382
t2w_wavelet-HLL_firstorder_RootMeanSquared,0.09589092668236072
t2w_wavelet-LLH_firstorder_Maximum,0.09580605662132696
adc_wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0955299598022775
adc_original_gldm_LargeDependenceHighGrayLevelEmphasis,0.09550405137784818
t2w_log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.09528131705288337
hbv_wavelet-HLL_ngtdm_Contrast,0.09506291637055576
hbv_wavelet-HLL_ngtdm_Strength,0.09490181149652943
hbv_wavelet-HHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.09401914287035341
t2w_wavelet-HHL_glcm_ClusterShade,0.09392797013762137
hbv_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.0930168363893661
t2w_wavelet-HLH_firstorder_Maximum,0.0922321206896046
t2w_wavelet-LLL_glcm_Idmn,0.09204122374242331
t2w_wavelet-HLH_gldm_DependenceEntropy,0.09201072190585297
t2w_log-sigma-3-0-mm-3D_glszm_ZoneEntropy,0.09148173551052782
t2w_wavelet-LHL_firstorder_Median,0.09140357275335674
t2w_log-sigma-5-0-mm-3D_glszm_LargeAreaEmphasis,0.09103698621041577
adc_wavelet-HLH_glszm_SizeZoneNonUniformityNormalized,0.09085863253731856
t2w_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.09081171975350465
t2w_wavelet-LLH_firstorder_Median,0.09020949170911159
t2w_wavelet-HHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.09019616877925926
t2w_log-sigma-5-0-mm-3D_glcm_ClusterShade,0.08973978209512264
hbv_log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.08942962980352868
t2w_wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.08934089704005135
t2w_log-sigma-3-0-mm-3D_firstorder_90Percentile,0.0893367094778653
t2w_wavelet-LLH_firstorder_Kurtosis,0.0890572746395773
t2w_wavelet-LHL_firstorder_Mean,0.08901197507125551
hbv_original_firstorder_Minimum,0.08896009356536523
adc_log-sigma-5-0-mm-3D_glszm_ZoneEntropy,0.08894380528637343
t2w_wavelet-HHL_ngtdm_Strength,0.08878613452734285
t2w_original_gldm_LargeDependenceLowGrayLevelEmphasis,0.0887784147028172
t2w_wavelet-LLH_ngtdm_Strength,0.0886720265569999
t2w_wavelet-LHL_glcm_Imc1,0.08859981051005786
t2w_wavelet-LLH_ngtdm_Busyness,0.0885746562725942
adc_wavelet-LHH_ngtdm_Strength,0.08835195812914541
t2w_log-sigma-3-0-mm-3D_ngtdm_Strength,0.08827319983160088
t2w_log-sigma-5-0-mm-3D_firstorder_Range,0.0880935082208311
adc_wavelet-HLL_ngtdm_Contrast,0.08779072424832787
hbv_original_glcm_Autocorrelation,0.08714871672713836
hbv_wavelet-HLH_glcm_ClusterShade,0.08601007241552666
adc_wavelet-LLL_glcm_Autocorrelation,0.08580893268710023
hbv_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformity,0.08536708303739576
t2w_original_glcm_Contrast,0.08531849538723008
adc_wavelet-HLH_ngtdm_Contrast,0.08510630852955565
adc_original_glcm_Idmn,0.0848270771472586
adc_wavelet-HLL_glcm_ClusterProminence,0.08471297949621268
adc_wavelet-LLH_firstorder_90Percentile,0.08445370778912073
t2w_wavelet-HHH_firstorder_Maximum,0.08437251736048866
adc_original_glszm_ZoneEntropy,0.08427583657012566
adc_wavelet-LHH_firstorder_Median,0.08403550434643031
adc_wavelet-HLL_glcm_Autocorrelation,0.0840108348329757
t2w_log-sigma-5-0-mm-3D_glcm_Correlation,0.08382460100793314
t2w_wavelet-LLL_glcm_JointEnergy,0.08382040752507047
t2w_original_firstorder_Minimum,0.08374382876884512
hbv_wavelet-LLL_glcm_Correlation,0.08349614993707978
t2w_wavelet-HHL_glcm_ClusterProminence,0.0832588336604841
adc_wavelet-HHL_firstorder_Skewness,0.08289768187217729
adc_original_glcm_ClusterProminence,0.08281542343174189
hbv_wavelet-LLL_glszm_ZoneEntropy,0.08273475933972534
t2w_wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis,0.08180241313344386
hbv_wavelet-HHH_glcm_Autocorrelation,0.08119560624558846
adc_original_glszm_SizeZoneNonUniformity,0.08117199322194933
adc_wavelet-LLL_firstorder_Skewness,0.0805392907699854
adc_wavelet-HLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.08039250647396087
adc_wavelet-HLL_gldm_DependenceEntropy,0.08035846191453432
t2w_wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.08024451824697014
hbv_wavelet-HLL_firstorder_Skewness,0.08006439499848167
hbv_wavelet-HLH_glcm_JointEnergy,0.07963645097967569
hbv_original_glszm_LargeAreaEmphasis,0.07920686534705809
adc_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.07909730161113025
hbv_wavelet-LHL_ngtdm_Strength,0.07907384748320585
t2w_wavelet-HLH_ngtdm_Busyness,0.07896429390944822
hbv_original_glcm_Correlation,0.07842982832113864
adc_original_glcm_Correlation,0.07837842246452478
t2w_wavelet-LLL_glszm_LargeAreaEmphasis,0.07822024504703494
adc_wavelet-HHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.07810341817720354
hbv_wavelet-HHL_firstorder_Median,0.07808437722121235
adc_original_firstorder_Kurtosis,0.07765973557926872
adc_log-sigma-5-0-mm-3D_ngtdm_Contrast,0.07763280658021587
adc_wavelet-HHH_glcm_Correlation,0.07759507255023258
hbv_log-sigma-3-0-mm-3D_firstorder_Uniformity,0.07742439811989875
adc_wavelet-LLH_firstorder_RootMeanSquared,0.07734539691574402
hbv_log-sigma-3-0-mm-3D_gldm_DependenceEntropy,0.07705877393754039
t2w_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,0.0770177145807572
hbv_wavelet-LHL_glcm_ClusterProminence,0.07691174790209354
hbv_log-sigma-3-0-mm-3D_glcm_Autocorrelation,0.07686177009242054
adc_wavelet-LHL_firstorder_90Percentile,0.07679976295021794
hbv_log-sigma-3-0-mm-3D_glcm_Imc1,0.07625579971043658
hbv_original_firstorder_Maximum,0.07599891183193785
adc_wavelet-HHL_firstorder_Uniformity,0.07574416271021235
adc_wavelet-LLH_firstorder_Median,0.07529242162517406
t2w_log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.07528287977580134
t2w_original_glszm_LargeAreaHighGrayLevelEmphasis,0.0752531947487032
t2w_wavelet-LLL_gldm_LargeDependenceLowGrayLevelEmphasis,0.07524330436214108
adc_wavelet-HLL_firstorder_Skewness,0.07489303068311125
t2w_original_ngtdm_Busyness,0.07487304706988769
adc_original_shape_MajorAxisLength,0.0746551713835108
adc_wavelet-HHL_ngtdm_Strength,0.07437894083578822
t2w_log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,0.07424027228189357
t2w_original_glszm_ZoneEntropy,0.07407741837856714
adc_wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis,0.07383472595073849
adc_wavelet-HLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.07373552332616871
hbv_wavelet-LLL_glszm_LowGrayLevelZoneEmphasis,0.07335362762700207
adc_log-sigma-3-0-mm-3D_glcm_ClusterProminence,0.07325236753929516
adc_log-sigma-3-0-mm-3D_firstorder_Maximum,0.07291734981350019
hbv_wavelet-LHH_glcm_Autocorrelation,0.07285260250942285
adc_wavelet-HHL_glcm_ClusterProminence,0.07276836031193742
t2w_wavelet-LHL_firstorder_Maximum,0.07203149945068284
adc_log-sigma-5-0-mm-3D_glcm_Correlation,0.07191375605588735
adc_wavelet-HHL_firstorder_Variance,0.07188619688019461
adc_log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,0.07181234961610794
adc_log-sigma-3-0-mm-3D_glcm_Correlation,0.07121691675087867
adc_log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,0.07114639245248339
hbv_wavelet-HHL_glcm_Correlation,0.07095599764801358
adc_wavelet-LLL_ngtdm_Contrast,0.0708401045157842
hbv_original_glszm_LargeAreaHighGrayLevelEmphasis,0.07063220981063102
t2w_wavelet-HHH_firstorder_Median,0.0704822274790069
hbv_original_glcm_Idm,0.07018058453375368
t2w_wavelet-HLH_firstorder_Kurtosis,0.06999739592690023
adc_wavelet-HHL_firstorder_RootMeanSquared,0.06985453584710237
hbv_original_gldm_SmallDependenceLowGrayLevelEmphasis,0.06977116353152545
adc_original_firstorder_Energy,0.06964938000352226
t2w_wavelet-HHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.06939124211821482
t2w_wavelet-LHL_gldm_DependenceEntropy,0.0693004933112956
t2w_wavelet-HHL_firstorder_Maximum,0.06907531354297167
hbv_wavelet-LLH_ngtdm_Strength,0.06885740530711695
adc_wavelet-LLH_glszm_ZoneEntropy,0.06876142032891465
t2w_wavelet-HHH_ngtdm_Complexity,0.06868148257890405
hbv_original_ngtdm_Complexity,0.06853662386016354
hbv_log-sigma-5-0-mm-3D_ngtdm_Busyness,0.06851510471562616
t2w_wavelet-LHH_ngtdm_Strength,0.06824351990161077
hbv_wavelet-LLH_glcm_JointEnergy,0.06809305612822503
adc_wavelet-HHL_glszm_GrayLevelVariance,0.06796929500957688
t2w_wavelet-LHH_glcm_ClusterShade,0.06770043804281324
hbv_wavelet-HLH_ngtdm_Strength,0.06768039088834553
adc_wavelet-LHH_firstorder_RootMeanSquared,0.06761364374622886
adc_wavelet-HLL_ngtdm_Busyness,0.06728149674218412
adc_log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,0.06681870424842581
hbv_wavelet-HHH_glszm_LowGrayLevelZoneEmphasis,0.0664544586624732
hbv_wavelet-HHL_firstorder_Maximum,0.06615418051944323
adc_log-sigma-5-0-mm-3D_firstorder_InterquartileRange,0.0658817586496165
hbv_wavelet-HHH_glcm_Idn,0.06587530271224558
t2w_log-sigma-3-0-mm-3D_firstorder_Mean,0.0655014358645868
adc_wavelet-LHL_firstorder_Maximum,0.06530213965652021
t2w_log-sigma-5-0-mm-3D_ngtdm_Contrast,0.06510896898668464
adc_original_glcm_Autocorrelation,0.06462621733801606
adc_log-sigma-3-0-mm-3D_firstorder_Entropy,0.0646250600911982
hbv_wavelet-LLL_gldm_DependenceVariance,0.06454761257238567
t2w_original_ngtdm_Contrast,0.06437831735246406
adc_wavelet-HLH_firstorder_RootMeanSquared,0.06414639931030865
hbv_original_firstorder_Variance,0.06414481537247342
adc_wavelet-LLL_firstorder_Kurtosis,0.06396342251522905
adc_original_ngtdm_Strength,0.0637462878811034
t2w_wavelet-LHL_glszm_ZoneEntropy,0.06371347289503342
t2w_wavelet-HHH_glcm_ClusterProminence,0.06341511680219558
hbv_original_firstorder_Energy,0.06324304782149882
adc_original_glcm_Idn,0.06255600329191525
hbv_log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.06242165354992224
adc_wavelet-HHL_firstorder_Mean,0.06219173444071672
t2w_wavelet-HLL_ngtdm_Busyness,0.06204298349933473
t2w_wavelet-HHH_glszm_SizeZoneNonUniformityNormalized,0.06158555864979747
t2w_wavelet-HLH_glszm_LargeAreaHighGrayLevelEmphasis,0.061322121211279786
adc_wavelet-HLL_glszm_SizeZoneNonUniformityNormalized,0.061312751477157916
t2w_wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis,0.06123711762160868
adc_wavelet-HHH_firstorder_Uniformity,0.06095528560881883
adc_wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis,0.06081367196766371
adc_log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.06079280966266473
adc_wavelet-HHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.060761352370101676
t2w_log-sigma-5-0-mm-3D_gldm_DependenceVariance,0.06070566819656133
hbv_wavelet-LHL_firstorder_Kurtosis,0.060705102505575224
adc_wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.06050307606881439
t2w_wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis,0.06046973241169139
hbv_log-sigma-3-0-mm-3D_ngtdm_Contrast,0.06033378685254183
adc_wavelet-HHH_glszm_GrayLevelVariance,0.06033110096052512
hbv_wavelet-LHL_firstorder_RootMeanSquared,0.06026152102645716
t2w_wavelet-LLH_ngtdm_Complexity,0.0601871252384452
t2w_wavelet-LHL_firstorder_90Percentile,0.059789545634362964
adc_original_firstorder_Maximum,0.05976078653763212
hbv_wavelet-LLH_glcm_Correlation,0.059647540995973886
adc_wavelet-HHH_firstorder_Maximum,0.05932545701195154
adc_log-sigma-3-0-mm-3D_firstorder_90Percentile,0.05929992861772408
hbv_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity,0.059213822192145854
hbv_wavelet-HLL_glrlm_LongRunLowGrayLevelEmphasis,0.05913947778223421
hbv_wavelet-HLH_glcm_Idmn,0.05913601162925623
t2w_log-sigma-3-0-mm-3D_ngtdm_Complexity,0.05900483698442838
t2w_wavelet-LHH_glcm_ClusterProminence,0.058995795624304466
t2w_wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis,0.05873040173895193
adc_log-sigma-5-0-mm-3D_glcm_ClusterProminence,0.05865766053341486
hbv_log-sigma-5-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.0582947540095256
hbv_original_glszm_LargeAreaLowGrayLevelEmphasis,0.05805477273808928
adc_wavelet-HHH_firstorder_Mean,0.05795547527775995
hbv_wavelet-HLL_ngtdm_Busyness,0.057885983974286785
t2w_wavelet-HHH_firstorder_Mean,0.057470376573487754
adc_log-sigma-5-0-mm-3D_ngtdm_Busyness,0.05741035304465683
hbv_original_gldm_DependenceEntropy,0.057362093536689425
adc_wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.057274938284311336
hbv_wavelet-HHL_firstorder_Skewness,0.05671796521993073
t2w_original_glcm_Idm,0.056684945190351874
t2w_wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis,0.05664558517338498
hbv_wavelet-LHL_glszm_ZoneEntropy,0.05661741803470767
adc_wavelet-LHH_firstorder_Mean,0.056310180437047344
hbv_wavelet-LLL_firstorder_Kurtosis,0.056191234765084995
t2w_wavelet-LLL_ngtdm_Complexity,0.05577583101444933
hbv_log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,0.05556891362736546
t2w_log-sigma-5-0-mm-3D_glcm_Imc2,0.055491296630130214
t2w_wavelet-LLH_firstorder_90Percentile,0.05510992064691445
hbv_original_glcm_JointEnergy,0.0545575096723691
t2w_log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.054543505870724575
hbv_wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis,0.05450713246624306
t2w_original_glcm_Autocorrelation,0.054360894823166084
t2w_log-sigma-5-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.05415951752802559
adc_original_glszm_LowGrayLevelZoneEmphasis,0.05415950618280997
adc_original_firstorder_InterquartileRange,0.053864403326996546
adc_wavelet-HLL_glszm_LargeAreaEmphasis,0.05369669573330201
t2w_wavelet-HHL_glrlm_LongRunLowGrayLevelEmphasis,0.05360737522065686
t2w_wavelet-LHL_ngtdm_Strength,0.053538513887678614
t2w_wavelet-HHH_gldm_DependenceEntropy,0.05316413452739321
adc_wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis,0.052766997269168725
adc_wavelet-LLL_ngtdm_Busyness,0.05228425846991602
t2w_wavelet-LLL_ngtdm_Strength,0.052257086665339667
adc_wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.052237320487271845
t2w_log-sigma-5-0-mm-3D_glcm_Contrast,0.05208039337244607
hbv_wavelet-LLH_firstorder_Maximum,0.05202449896628141
hbv_original_firstorder_Entropy,0.051956447867299554
adc_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.051899725443430515
t2w_wavelet-LLH_firstorder_Variance,0.05174029093584237
hbv_wavelet-LHL_glcm_Correlation,0.05172454767679622
t2w_wavelet-LHL_glcm_ClusterProminence,0.05171442616280444
t2w_log-sigma-5-0-mm-3D_glszm_ZoneEntropy,0.0516019938656982
t2w_wavelet-LHH_firstorder_Skewness,0.0512828637385981
hbv_original_glszm_ZoneEntropy,0.051186482675285416
hbv_wavelet-HLL_glrlm_LowGrayLevelRunEmphasis,0.050937130145532736
t2w_wavelet-LLL_glcm_Autocorrelation,0.050702380395038014
adc_wavelet-LHL_ngtdm_Strength,0.05026811159194892
adc_wavelet-HLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.05012696325468299
hbv_wavelet-HHH_firstorder_Maximum,0.05009783722492613
adc_wavelet-LHH_firstorder_Kurtosis,0.04986793289768949
adc_wavelet-LHL_glrlm_GrayLevelNonUniformity,0.049860931602745476
adc_wavelet-LHH_firstorder_Uniformity,0.049786850140983004
t2w_log-sigma-3-0-mm-3D_glcm_Contrast,0.04968079634040078
adc_wavelet-HLH_glszm_LargeAreaLowGrayLevelEmphasis,0.04965420054371802
adc_wavelet-HLH_gldm_LargeDependenceHighGrayLevelEmphasis,0.04939945392970595
t2w_wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,0.04937425388538402
adc_wavelet-HLH_ngtdm_Complexity,0.049090605972896655
adc_wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis,0.04892932645632688
hbv_wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis,0.04886415662987542
t2w_wavelet-HHH_glcm_ClusterShade,0.04878494378374971
adc_log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.048698861360592004
t2w_wavelet-HLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.04852961318446964
hbv_wavelet-LHH_glcm_ClusterProminence,0.048092477282322424
adc_wavelet-HHH_ngtdm_Strength,0.0479929395264485
adc_wavelet-HLH_glszm_SizeZoneNonUniformity,0.04763331652936295
hbv_original_firstorder_90Percentile,0.047383964917619946
adc_original_firstorder_Entropy,0.04718528930992217
t2w_original_glszm_LargeAreaEmphasis,0.0471814214190998
adc_wavelet-HHL_glrlm_LongRunLowGrayLevelEmphasis,0.046813137341248715
adc_original_glcm_Contrast,0.046667869040729976
hbv_wavelet-LLL_ngtdm_Strength,0.04650388971344682
t2w_log-sigma-3-0-mm-3D_firstorder_InterquartileRange,0.04629622027768763
adc_log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.046166079087770054
t2w_wavelet-LHL_firstorder_Range,0.045856719242838524
hbv_wavelet-LHH_glcm_JointEnergy,0.045804420870573154
hbv_original_glcm_SumEntropy,0.045433349367472814
adc_wavelet-HHH_ngtdm_Busyness,0.04530152848518104
hbv_wavelet-LLH_glcm_Idmn,0.04518025855467415
adc_wavelet-LLH_glcm_ClusterProminence,0.04517387674902686
t2w_wavelet-LLH_firstorder_Mean,0.04468626774811198
hbv_log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.04468148706193284
adc_log-sigma-3-0-mm-3D_glcm_Idmn,0.04447467529940091
t2w_wavelet-HLH_glcm_ClusterShade,0.044383666174890306
t2w_wavelet-LLL_firstorder_Range,0.04400667069152132
hbv_wavelet-LHL_firstorder_Mean,0.043924800468697685
hbv_wavelet-HLL_firstorder_Uniformity,0.043806325726390774
adc_original_glrlm_GrayLevelNonUniformity,0.043566745200077805
adc_wavelet-LLH_gldm_DependenceEntropy,0.043558334361481384
adc_wavelet-HLL_firstorder_Maximum,0.04332658455363864
t2w_wavelet-HHH_firstorder_Range,0.04327230959020153
t2w_log-sigma-3-0-mm-3D_glcm_ClusterProminence,0.043111212273297284
adc_wavelet-HHL_glcm_Correlation,0.04300479630421689
adc_original_shape_Elongation,0.04290018736303215
t2w_wavelet-HLH_glszm_SizeZoneNonUniformityNormalized,0.04238205788168897
hbv_original_glcm_ClusterShade,0.042065155046459954
t2w_wavelet-HHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.04186588979722934
t2w_wavelet-HLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.041786984445281124
adc_wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.04172023385278339
t2w_log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.041544726338273774
hbv_log-sigma-5-0-mm-3D_firstorder_Kurtosis,0.041368066753555775
hbv_wavelet-HLL_glcm_Idmn,0.04130491520479578
hbv_original_glcm_ClusterProminence,0.04099455512418011
t2w_wavelet-HHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.040663343744902616
t2w_wavelet-LHH_firstorder_Range,0.04032029884572403
adc_log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.04021408036552072
adc_wavelet-HHH_glszm_SizeZoneNonUniformity,0.04013852928100603
adc_wavelet-HLH_firstorder_Median,0.0400697684012216
hbv_wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.039926535237572065
adc_original_shape_Maximum2DDiameterSlice,0.03968468463925873
adc_log-sigma-3-0-mm-3D_firstorder_Skewness,0.03959206873246538
t2w_wavelet-HHH_ngtdm_Busyness,0.039583706294272124
t2w_log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.03948775121727727
t2w_wavelet-HLH_firstorder_Median,0.0394542666811202
adc_wavelet-LLH_firstorder_Range,0.03939551607740838
t2w_log-sigma-5-0-mm-3D_firstorder_Kurtosis,0.03932773515663504
adc_wavelet-LHL_firstorder_Range,0.03918552017656302
t2w_original_glcm_Correlation,0.0390768126034993
t2w_wavelet-LHH_firstorder_Mean,0.03883875123257363
hbv_wavelet-LHL_glcm_Autocorrelation,0.03879259959041609
hbv_wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis,0.03874573249593232
t2w_original_firstorder_10Percentile,0.038693980097931936
t2w_wavelet-LLH_glszm_SizeZoneNonUniformityNormalized,0.03861784001535703
t2w_wavelet-HLL_firstorder_90Percentile,0.038550420729322875
